,gene_id,gene_symbol
205,23524,SRRM2
206,23642,SNHG1
207,23646,PLD3
208,25929,GEMIN5
209,25957,PNISR
210,26003,GORASP2
211,26010,SPATS2L
212,26574,AATF
213,29927,SEC61A1
214,29997,NOP53
215,30000,TNPO2
216,30008,EFEMP2
217,50488,MINK1
218,51116,MRPS2
219,51232,CRIM1
220,51317,PHF21A
221,51335,NGRN
222,51495,HACD3
223,51747,LUC7L3
224,54742,LY6K
225,55166,CENPQ
226,55593,OTUD5
227,55672,NBPF1
228,56252,YLPM1
229,57142,RTN4
230,57178,ZMIZ1
231,57333,RCN3
232,57492,ARID1B
233,57532,NUFIP2
234,58190,CTDSP1
235,60343,FAM3A
236,60681,FKBP10
237,64061,TSPYL2
238,64771,ILRUN
239,64778,FNDC3B
240,64841,GNPNAT1
241,64857,PLEKHG2
242,78999,LRFN4
243,79026,AHNAK
244,79174,CRELD2
245,79621,RNASEH2B
246,79786,KLHL36
247,80004,ESRP2
248,80256,FAM214B
249,80727,TTYH3
250,80781,COL18A1
251,81618,ITM2C
252,83440,ADPGK
253,84717,HDGFL2
254,84823,LMNB2
255,91663,MYADM
256,94025,MUC16
257,112476,PRRT2
258,114569,MAL2
259,116840,CNTROB
260,124245,ZC3H18
261,124976,SPNS2
262,131566,DCBLD2
263,149603,RNF187
264,203068,TUBB
265,254102,EHBP1L1
266,338799,LINC01089
267,375248,ANKRD36
268,375790,AGRN
269,400986,ANKRD36C
270,100033420,SNORD116-8
